For each of the 2 Channels, results shown are....
Maximum Aggregated value ADC Count & mV, Minimum Aggregated value ADC Count & mV

Max ADC   Max mV   Min ADC   Min mVMax ADC   Max mV   Min ADC   Min mV
282, 43, -282, -43, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 566, 87, -283, -43, 
0, 0, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -565, -86, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -565, -86, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, 0, 0, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, 0, 0, 
565, 86, -565, -86, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -566, -87, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
565, 86, -282, -43, 283, 43, 0, 0, 
565, 86, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -566, -87, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
565, 86, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 566, 87, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -565, -86, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -566, -87, 
282, 43, 0, 0, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
565, 86, 0, 0, 566, 87, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
0, 0, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, 0, 0, 
565, 86, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, 0, 0, 283, 43, -283, -43, 
565, 86, 0, 0, 283, 43, 0, 0, 
565, 86, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -565, -86, 283, 43, -283, -43, 
282, 43, 0, 0, 566, 87, -283, -43, 
282, 43, 0, 0, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
0, 0, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, 0, 0, 
282, 43, 0, 0, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, -283, -43, 
282, 43, -282, -43, 283, 43, -283, -43, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -282, -43, 283, 43, -283, -43, 
565, 86, 0, 0, 283, 43, 0, 0, 
282, 43, -282, -43, 566, 87, 0, 0, 
282, 43, -565, -86, 566, 87, 0, 0, 
